1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408920.434836 input_csi_dispatch: 'm' "" "39"
1557408920.434838 input_utf8_open 3
1557408920.434841 input_utf8_add
1557408920.434845 input_utf8_close 3 '\357\205\274' (width 1)
1557408920.434850 /dev/pts/0: \033[40m
1557408920.434852 /dev/pts/0:  
1557408920.434855 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.434859 /dev/pts/0: \357\205\274
1557408920.434862 screen_write_collect_end: 1   (at 2,5)
1557408920.434864 input_csi_dispatch: 'm' "" "49"
1557408920.434867 input_csi_dispatch: 'm' "" "30"
1557408920.434870 input_utf8_open 3
1557408920.434872 input_utf8_add
1557408920.434875 input_utf8_close 3 '\356\202\260' (width 1)
1557408920.434877 /dev/pts/0:  
1557408920.434880 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.434883 /dev/pts/0: \033[49m
1557408920.434886 /dev/pts/0: \033[30m
1557408920.434888 /dev/pts/0: \356\202\260
1557408920.434891 screen_write_collect_end: 1   (at 4,5)
1557408920.434894 input_csi_dispatch: 'm' "" "39"
1557408920.434896 input_utf8_open 3
1557408920.434898 input_utf8_add
1557408920.434901 input_utf8_close 3 '\357\201\274' (width 1)
1557408920.434903 /dev/pts/0:  
1557408920.434906 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.434908 /dev/pts/0: \033[39m
1557408920.434911 /dev/pts/0: \357\201\274
1557408920.434913 input_csi_dispatch: 'm' "" "39"
1557408920.434916 screen_write_collect_end: 1   (at 6,5)
1557408920.434919 input_csi_dispatch: 'm' "" "39"
1557408920.434922 screen_write_collect_end: 4 ~/De (at 7,5)
1557408920.434924 input_utf8_open 3
1557408920.434926 input_utf8_add
1557408920.434929 input_utf8_close 3 '\342\200\246' (width 1)
1557408920.434931 /dev/pts/0:  
1557408920.434933 /dev/pts/0: ~/De
1557408920.434936 screen_write_collect_flush: flushed 2 items (5 bytes)
1557408920.434938 /dev/pts/0: \342\200\246
1557408920.434942 screen_write_collect_end: 5 op/Co (at 12,5)
1557408920.434944 input_utf8_open 3
1557408920.434946 input_utf8_add
1557408920.434948 input_utf8_close 3 '\342\200\246' (width 1)
1557408920.434951 /dev/pts/0: op/Co
1557408920.434953 screen_write_collect_flush: flushed 1 items (5 bytes)
1557408920.434956 /dev/pts/0: \342\200\246
1557408920.434959 screen_write_collect_end: 10 ng/Coding  (at 18,5)
1557408920.434962 input_csi_dispatch: 'm' "" "43"
1557408920.434964 input_csi_dispatch: 'm' "" "39"
1557408920.434967 input_utf8_open 3
1557408920.434969 input_utf8_add
1557408920.434971 input_utf8_close 3 '\356\202\260' (width 1)
1557408920.434974 /dev/pts/0: ng/Coding 
1557408920.434976 screen_write_collect_flush: flushed 1 items (10 bytes)
1557408920.434980 /dev/pts/0: \033[43m
1557408920.434982 /dev/pts/0: \356\202\260
1557408920.434985 screen_write_collect_end: 1   (at 29,5)
1557408920.434987 input_csi_dispatch: 'm' "" "30"
1557408920.434989 input_utf8_open 3
1557408920.434992 input_utf8_add
1557408920.434994 input_utf8_close 3 '\356\234\211' (width 1)
1557408920.434996 /dev/pts/0:  
1557408920.434999 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.435002 /dev/pts/0: \033[30m
1557408920.435004 /dev/pts/0: \356\234\211
1557408920.435007 screen_write_collect_end: 1   (at 31,5)
1557408920.435010 input_csi_dispatch: 'm' "" "39"
1557408920.435012 screen_write_collect_end: 1   (at 32,5)
1557408920.435015 input_csi_dispatch: 'm' "" "30"
1557408920.435017 input_utf8_open 3
1557408920.435019 input_utf8_add
1557408920.435022 input_utf8_close 3 '\357\204\246' (width 1)
1557408920.435024 /dev/pts/0:  
1557408920.435026 /dev/pts/0: \033[39m
1557408920.435028 /dev/pts/0:  
1557408920.435031 screen_write_collect_flush: flushed 2 items (2 bytes)
1557408920.435034 /dev/pts/0: \033[30m
1557408920.435037 /dev/pts/0: \357\204\246
1557408920.435040 screen_write_collect_end: 8  master  (at 34,5)
1557408920.435042 input_utf8_open 3
1557408920.435044 input_utf8_add
1557408920.435047 input_utf8_close 3 '\357\201\252' (width 1)
1557408920.435052 /dev/pts/0:  master 
1557408920.435055 screen_write_collect_flush: flushed 1 items (8 bytes)
1557408920.435058 /dev/pts/0: \357\201\252
1557408920.435061 screen_write_collect_end: 1   (at 43,5)
1557408920.435063 input_utf8_open 3
1557408920.435065 input_utf8_add
1557408920.435067 input_utf8_close 3 '\357\201\231' (width 1)
1557408920.435070 /dev/pts/0:  
1557408920.435072 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.435075 /dev/pts/0: \357\201\231
1557408920.435077 screen_write_collect_end: 1   (at 45,5)
1557408920.435080 input_csi_dispatch: 'm' "" "49"
1557408920.435083 input_csi_dispatch: 'm' "" "33"
1557408920.435085 input_utf8_open 3
1557408920.435087 input_utf8_add
1557408920.435090 input_utf8_close 3 '\356\202\260' (width 1)
1557408920.435092 /dev/pts/0:  
1557408920.435099 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.435102 /dev/pts/0: \033[49m
1557408920.435105 /dev/pts/0: \033[33m
1557408920.435107 /dev/pts/0: \356\202\260
1557408920.435110 input_csi_dispatch: 'm' "" "39"
1557408920.435113 screen_write_collect_end: 1   (at 47,5)
1557408920.435115 input_csi_dispatch: 'K' "" ""
1557408920.435118 /dev/pts/0: \033[39m
1557408920.435120 /dev/pts/0:  
1557408920.435123 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.435126 tty_clear_line: 121 at 48,5
1557408920.435128 /dev/pts/0: \033[K
1557408920.435131 input_csi_dispatch: 'C' "" "93"
1557408920.435134 input_csi_dispatch: 'm' "" "39"
1557408920.435136 input_csi_dispatch: 'm' "" "0"
1557408920.435139 input_csi_dispatch: 'm' "" "49"
1557408920.435142 input_csi_dispatch: 'm' "" "30"
1557408920.435144 input_utf8_open 3
1557408920.435146 input_utf8_add
1557408920.435148 input_utf8_close 3 '\356\202\263' (width 1)
1557408920.435151 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.435155 /dev/pts/0: \033[93C
1557408920.435158 /dev/pts/0: \033[30m
1557408920.435160 /dev/pts/0: \356\202\263
1557408920.435163 input_csi_dispatch: 'm' "" "39"
1557408920.435165 input_csi_dispatch: 'm' "" "40"
1557408920.435168 input_csi_dispatch: 'm' "" "39"
1557408920.435171 screen_write_collect_end: 5  96%  (at 142,5)
1557408920.435173 input_csi_dispatch: 'm' "" "39"
1557408920.435176 input_utf8_open 3
1557408920.435178 input_utf8_add
1557408920.435180 input_utf8_close 3 '\357\211\200' (width 1)
1557408920.435183 /dev/pts/0: \033[39m
1557408920.435186 /dev/pts/0: \033[40m
1557408920.435188 /dev/pts/0:  96% 
1557408920.435191 screen_write_collect_flush: flushed 1 items (5 bytes)
1557408920.435193 /dev/pts/0: \357\211\200
1557408920.435196 screen_write_collect_end: 1   (at 148,5)
1557408920.435198 input_csi_dispatch: 'm' "" "39"
1557408920.435201 screen_write_collect_end: 1   (at 149,5)
1557408920.435203 input_csi_dispatch: 'm' "" "39"
1557408920.435206 input_csi_dispatch: 'm' "" "40"
1557408920.435208 input_csi_dispatch: 'm' "" "37"
1557408920.435211 screen_write_collect_end: 6 2.52G  (at 150,5)
1557408920.435214 input_csi_dispatch: 'm' "" "39"
1557408920.435216 input_utf8_open 3
1557408920.435218 input_utf8_add
1557408920.435256 input_utf8_close 3 '\357\203\244' (width 1)
1557408920.435261 /dev/pts/0:  
1557408920.435264 /dev/pts/0:  
1557408920.435270 /dev/pts/0: \033[37m
1557408920.435273 /dev/pts/0: 2.52G 
1557408920.435277 screen_write_collect_flush: flushed 3 items (8 bytes)
1557408920.435284 /dev/pts/0: \033[39m
1557408920.435287 /dev/pts/0: \357\203\244
1557408920.435292 input_csi_dispatch: 'm' "" "39"
1557408920.435296 screen_write_collect_end: 1   (at 157,5)
1557408920.435300 input_csi_dispatch: 'm' "" "39"
1557408920.435303 input_csi_dispatch: 'm' "" "39"
1557408920.435305 input_utf8_open 3
1557408920.435307 input_utf8_add
1557408920.435310 input_utf8_close 3 '\356\202\263' (width 1)
1557408920.435312 /dev/pts/0:  
1557408920.435315 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.435318 /dev/pts/0: \356\202\263
1557408920.435320 input_csi_dispatch: 'm' "" "39"
1557408920.435323 input_csi_dispatch: 'm' "" "40"
1557408920.435326 input_csi_dispatch: 'm' "" "39"
1557408920.435329 screen_write_collect_end: 7  19:05  (at 159,5)
1557408920.435335 input_csi_dispatch: 'm' "" "33"
1557408920.435337 input_utf8_open 3
1557408920.435339 input_utf8_add
1557408920.435341 input_utf8_close 3 '\357\200\227' (width 1)
1557408920.435344 /dev/pts/0:  19:05 
1557408920.435347 screen_write_collect_flush: flushed 1 items (7 bytes)
1557408920.435350 /dev/pts/0: \033[33m
1557408920.435352 /dev/pts/0: \357\200\227
1557408920.435355 screen_write_collect_end: 1   (at 167,5)
1557408920.435358 input_csi_dispatch: 'm' "" "39"
1557408920.435361 input_csi_dispatch: 'm' "" "00"
1557408920.435363 input_csi_dispatch: 'm' "" "49"
1557408920.435366 input_csi_dispatch: 'D' "" "120"
1557408920.435369 /dev/pts/0:  
1557408920.435372 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408920.435375 screen_write_stop: 75 cells (75 written, 0 skipped)
1557408920.435379 cmdq_next <global>: empty
1557408920.435382 cmdq_next <0x560403568740>: empty
1557408920.435386 /dev/pts/0: \033[1;35r
1557408920.435390 /dev/pts/0: \033[6;49H
1557408920.435393 /dev/pts/0: \033(B\033[m
1557408920.435406 %0 has 15 bytes
1557408920.435410 @0 alerts timer reset 0
1557408920.435413 screen_write_start: size 169x34, pane %0
1557408920.435417 input_parse: %0 ground, 15 bytes: \033[?1h\033=\033[?2004h
1557408920.435420 input_csi_dispatch: 'h' "?" "1"
1557408920.435423 input_esc_dispatch: '=', 
1557408920.435426 input_csi_dispatch: 'h' "?" "2004"
1557408920.435430 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.435433 screen_write_stop: 0 cells (0 written, 0 skipped)
1557408920.435441 /dev/pts/0: wrote 248 bytes (of 248)
1557408920.435446 cmdq_next <global>: empty
1557408920.435450 cmdq_next <0x560403568740>: empty
1557408920.435454 /dev/pts/0: \033[?2004h
1557408920.435463 /dev/pts/0: wrote 8 bytes (of 8)
1557408920.435467 cmdq_next <global>: empty
1557408920.435470 cmdq_next <0x560403568740>: empty
1557408921.111181 /dev/pts/0: read 1 bytes (already 0)
1557408921.111241 /dev/pts/0: keys are 1 (:)
1557408921.111261 /dev/pts/0: next key is 1 (:) (expired=0)
1557408921.111278 /dev/pts/0: complete key : 0x3a
1557408921.111303 session 0 activity 1557408921.111291 (last 1557408920.293958)
1557408921.111324 cmd_find_from_session: s=$0
1557408921.111341 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408921.111355 cmd_find_from_session: wp=%0
1557408921.111368 cmd_find_from_session: idx=none
1557408921.111381 session 0 not pasting
1557408921.111398 key table root (pane %0)
1557408921.111413 not found in key table root
1557408921.111431 writing key 0x3a (:) to %0
1557408921.111455 cmdq_next <global>: empty
1557408921.111472 cmdq_next <0x560403568740>: empty
1557408921.111538 cmdq_next <global>: empty
1557408921.111553 cmdq_next <0x560403568740>: empty
1557408921.125351 %0 has 11 bytes
1557408921.125424 @0 alerts timer reset 0
1557408921.125458 screen_write_start: size 169x34, pane %0
1557408921.125486 input_parse: %0 ground, 11 bytes: \033[32m:\033[39m
1557408921.125514 input_csi_dispatch: 'm' "" "32"
1557408921.125548 screen_write_collect_end: 1 : (at 48,5)
1557408921.125573 input_csi_dispatch: 'm' "" "39"
1557408921.125620 /dev/pts/0: \033[32m
1557408921.125642 /dev/pts/0: :
1557408921.125669 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408921.125690 screen_write_stop: 1 cells (1 written, 0 skipped)
1557408921.125758 cmdq_next <global>: empty
1557408921.125784 cmdq_next <0x560403568740>: empty
1557408921.125815 /dev/pts/0: \033(B\033[m
1557408921.125905 /dev/pts/0: wrote 12 bytes (of 12)
1557408921.125930 cmdq_next <global>: empty
1557408921.125950 cmdq_next <0x560403568740>: empty
1557408921.310816 /dev/pts/0: read 1 bytes (already 0)
1557408921.310875 /dev/pts/0: keys are 1 (q)
1557408921.310895 /dev/pts/0: next key is 1 (q) (expired=0)
1557408921.310913 /dev/pts/0: complete key q 0x71
1557408921.310950 session 0 activity 1557408921.310926 (last 1557408921.111291)
1557408921.310971 cmd_find_from_session: s=$0
1557408921.310991 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408921.311004 cmd_find_from_session: wp=%0
1557408921.311046 cmd_find_from_session: idx=none
1557408921.311060 session 0 not pasting
1557408921.311078 key table root (pane %0)
1557408921.311091 not found in key table root
1557408921.311109 writing key 0x71 (q) to %0
1557408921.311135 cmdq_next <global>: empty
1557408921.311151 cmdq_next <0x560403568740>: empty
1557408921.311218 cmdq_next <global>: empty
1557408921.311233 cmdq_next <0x560403568740>: empty
1557408921.335080 %0 has 30 bytes
1557408921.335122 @0 alerts timer reset 0
1557408921.335143 screen_write_start: size 169x34, pane %0
1557408921.335158 input_parse: %0 ground, 30 bytes: \b\033[1m\033[31m:\033[1m\033[31mq\033[0m\033[39m
1557408921.335167 input_c0_dispatch: '\b'
1557408921.335179 input_csi_dispatch: 'm' "" "1"
1557408921.335192 input_csi_dispatch: 'm' "" "31"
1557408921.335203 screen_write_collect_end: 1 : (at 48,5)
1557408921.335212 input_csi_dispatch: 'm' "" "1"
1557408921.335221 input_csi_dispatch: 'm' "" "31"
1557408921.335229 screen_write_collect_end: 1 q (at 49,5)
1557408921.335237 input_csi_dispatch: 'm' "" "0"
1557408921.335245 input_csi_dispatch: 'm' "" "39"
1557408921.335256 /dev/pts/0: \b
1557408921.335274 /dev/pts/0: \033[31m
1557408921.335282 /dev/pts/0: \033[1m
1557408921.335288 /dev/pts/0: :
1557408921.335296 /dev/pts/0: q
1557408921.335305 screen_write_collect_flush: flushed 2 items (2 bytes)
1557408921.335314 screen_write_stop: 2 cells (2 written, 0 skipped)
1557408921.335325 cmdq_next <global>: empty
1557408921.335334 cmdq_next <0x560403568740>: empty
1557408921.335346 /dev/pts/0: \033(B\033[m
1557408921.335381 /dev/pts/0: wrote 18 bytes (of 18)
1557408921.335390 cmdq_next <global>: empty
1557408921.335398 cmdq_next <0x560403568740>: empty
1557408921.744239 /dev/pts/0: read 1 bytes (already 0)
1557408921.744338 /dev/pts/0: keys are 1 (\177)
1557408921.744361 /dev/pts/0: next key is 1 (\177) (expired=0)
1557408921.744380 /dev/pts/0: complete key \177 0x7f
1557408921.744406 session 0 activity 1557408921.744393 (last 1557408921.310926)
1557408921.744427 cmd_find_from_session: s=$0
1557408921.744444 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408921.744457 cmd_find_from_session: wp=%0
1557408921.744470 cmd_find_from_session: idx=none
1557408921.744484 session 0 not pasting
1557408921.744502 key table root (pane %0)
1557408921.744516 not found in key table root
1557408921.744534 writing key 0x10000045 (BSpace) to %0
1557408921.744552 found key 0x10000045: "\177"
1557408921.744576 cmdq_next <global>: empty
1557408921.744593 cmdq_next <0x560403568740>: empty
1557408921.744658 cmdq_next <global>: empty
1557408921.744673 cmdq_next <0x560403568740>: empty
1557408921.755145 %0 has 28 bytes
1557408921.755217 @0 alerts timer reset 0
1557408921.755251 screen_write_start: size 169x34, pane %0
1557408921.755277 input_parse: %0 ground, 28 bytes: \b\b\033[0m\033[32m:\033[39m\033[0m\033[39m \b
1557408921.755294 input_c0_dispatch: '\b'
1557408921.755307 input_c0_dispatch: '\b'
1557408921.755327 input_csi_dispatch: 'm' "" "0"
1557408921.755350 input_csi_dispatch: 'm' "" "32"
1557408921.755369 screen_write_collect_end: 1 : (at 48,5)
1557408921.755387 input_csi_dispatch: 'm' "" "39"
1557408921.755401 input_csi_dispatch: 'm' "" "0"
1557408921.755416 input_csi_dispatch: 'm' "" "39"
1557408921.755432 screen_write_collect_end: 1   (at 49,5)
1557408921.755445 input_c0_dispatch: '\b'
1557408921.755464 /dev/pts/0: \b
1557408921.755479 /dev/pts/0: \b
1557408921.755508 /dev/pts/0: \033[32m
1557408921.755521 /dev/pts/0: :
1557408921.755536 /dev/pts/0: \033[39m
1557408921.755548 /dev/pts/0:  
1557408921.755564 screen_write_collect_flush: flushed 2 items (2 bytes)
1557408921.755581 screen_write_stop: 2 cells (2 written, 0 skipped)
1557408921.755622 cmdq_next <global>: empty
1557408921.755640 cmdq_next <0x560403568740>: empty
1557408921.755658 /dev/pts/0: \b
1557408921.755727 /dev/pts/0: wrote 15 bytes (of 15)
1557408921.755749 cmdq_next <global>: empty
1557408921.755769 cmdq_next <0x560403568740>: empty
1557408921.843384 /dev/pts/0: read 1 bytes (already 0)
1557408921.843409 /dev/pts/0: keys are 1 (w)
1557408921.843430 /dev/pts/0: next key is 1 (w) (expired=0)
1557408921.843437 /dev/pts/0: complete key w 0x77
1557408921.843452 session 0 activity 1557408921.843442 (last 1557408921.744393)
1557408921.843460 cmd_find_from_session: s=$0
1557408921.843466 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408921.843472 cmd_find_from_session: wp=%0
1557408921.843476 cmd_find_from_session: idx=none
1557408921.843482 session 0 not pasting
1557408921.843489 key table root (pane %0)
1557408921.843494 not found in key table root
1557408921.843501 writing key 0x77 (w) to %0
1557408921.843512 cmdq_next <global>: empty
1557408921.843518 cmdq_next <0x560403568740>: empty
1557408921.843545 cmdq_next <global>: empty
1557408921.843550 cmdq_next <0x560403568740>: empty
1557408921.848272 %0 has 30 bytes
1557408921.848324 @0 alerts timer reset 0
1557408921.848339 screen_write_start: size 169x34, pane %0
1557408921.848350 input_parse: %0 ground, 30 bytes: \b\033[1m\033[31m:\033[1m\033[31mw\033[0m\033[39m
1557408921.848356 input_c0_dispatch: '\b'
1557408921.848365 input_csi_dispatch: 'm' "" "1"
1557408921.848374 input_csi_dispatch: 'm' "" "31"
1557408921.848382 screen_write_collect_end: 1 : (at 48,5)
1557408921.848388 input_csi_dispatch: 'm' "" "1"
1557408921.848394 input_csi_dispatch: 'm' "" "31"
1557408921.848400 screen_write_collect_end: 1 w (at 49,5)
1557408921.848405 input_csi_dispatch: 'm' "" "0"
1557408921.848411 input_csi_dispatch: 'm' "" "39"
1557408921.848419 /dev/pts/0: \b
1557408921.848431 /dev/pts/0: \033[31m
1557408921.848437 /dev/pts/0: \033[1m
1557408921.848441 /dev/pts/0: :
1557408921.848447 /dev/pts/0: w
1557408921.848453 screen_write_collect_flush: flushed 2 items (2 bytes)
1557408921.848460 screen_write_stop: 2 cells (2 written, 0 skipped)
1557408921.848468 cmdq_next <global>: empty
1557408921.848474 cmdq_next <0x560403568740>: empty
1557408921.848482 /dev/pts/0: \033(B\033[m
1557408921.848508 /dev/pts/0: wrote 18 bytes (of 18)
1557408921.848514 cmdq_next <global>: empty
1557408921.848519 cmdq_next <0x560403568740>: empty
1557408921.903452 /dev/pts/0: read 1 bytes (already 0)
1557408921.903505 /dev/pts/0: keys are 1 (q)
1557408921.903519 /dev/pts/0: next key is 1 (q) (expired=0)
